#$ TITLE: Chris Rates 4.5.2
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: RATES
#$ STATUS: COMMUNITY
#$ KEYWORDS: chris, rates, actual, freestyle
#$ AUTHOR: Fallow FPV
#$ DESCRIPTION: Exact Rateprofile 1 settings from Brawler on Betaflight 4.5.2.

rateprofile 1
set rateprofile_name = -
set thr_mid = 28
set thr_expo = 35
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 10
set pitch_rc_rate = 10
set yaw_rc_rate = 10
set roll_expo = 80
set pitch_expo = 80
set yaw_expo = 80
set roll_srate = 120
set pitch_srate = 120
set yaw_srate = 120
set throttle_limit_type = OFF
set throttle_limit_percent = 100
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998
